score,mf_inputs,mf_output,lb_rmse,coverage_topK,rules_to_target,coverage_at_target,cum_cov_all
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.77212673,"(3, 5, 5, 3, 3)",6.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999863.04641617,"(3, 3, 8, 3, 4)",6.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.65959504,"(4, 4, 4, 4, 5)",3.0,0.0,47.752808988764045,1000000000.0,47.752808988764045,47.752808988764045
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.020863324,"(4, 5, 3, 8, 3)",6.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-49999873.614175,"(4, 4, 6, 3, 7)",5.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999861.49266616,"(6, 5, 3, 4, 3)",8.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.114892095,"(4, 3, 9, 4, 4)",7.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.2759332,"(5, 4, 3, 4, 7)",7.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999871.15086461,"(6, 3, 3, 6, 4)",5.0,0.0,40.449438202247194,1000000000.0,40.449438202247194,40.449438202247194
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.98467089,"(5, 4, 4, 3, 4)",9.0,0.0,47.752808988764045,1000000000.0,47.752808988764045,47.752808988764045
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.687765606,"(5, 4, 6, 4, 3)",7.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.2759332,"(5, 4, 3, 4, 7)",4.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999820.90084705,"(3, 3, 3, 3, 6)",6.0,0.0,58.98876404494382,1000000000.0,58.98876404494382,58.98876404494382
-49999826.92068231,"(3, 3, 6, 4, 3)",6.0,0.0,56.741573033707866,1000000000.0,56.741573033707866,56.741573033707866
-49999817.341594726,"(4, 4, 6, 3, 3)",9.0,0.0,58.98876404494382,1000000000.0,58.98876404494382,58.98876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999864.90932687,"(3, 4, 6, 3, 7)",9.0,0.0,42.69662921348315,1000000000.0,42.69662921348315,42.69662921348315
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
